27 4331
1
      -27.833  0.0000E+00
      -27.823  0.0000E+00
      -27.813  0.0000E+00
      -27.803  0.0000E+00
      -27.793  0.0000E+00
      -27.783  0.0000E+00
      -27.773  0.0000E+00
      -27.763  0.0000E+00
      -27.753  0.0000E+00
      -27.743  0.0000E+00
      -27.733  0.0000E+00
      -27.723  0.0000E+00
      -27.713  0.0000E+00
      -27.703  0.0000E+00
      -27.693  0.0000E+00
      -27.683  0.0000E+00
      -27.673  0.0000E+00
      -27.663  0.0000E+00
      -27.653  0.0000E+00
      -27.643  0.0000E+00
      -27.633  0.0000E+00
      -27.623  0.0000E+00
      -27.613  0.0000E+00
      -27.603  0.0000E+00
      -27.593  0.0000E+00
      -27.583  0.0000E+00
      -27.573  0.0000E+00
      -27.563  0.0000E+00
      -27.553  0.0000E+00
      -27.543  0.0000E+00
      -27.533  0.0000E+00
      -27.523  0.0000E+00
      -27.513  0.0000E+00
      -27.503  0.0000E+00
      -27.493  0.0000E+00
      -27.483  0.0000E+00
      -27.473  0.0000E+00
      -27.463  0.0000E+00
      -27.453  0.0000E+00
      -27.443  0.0000E+00
      -27.433  0.0000E+00
      -27.423  0.0000E+00
      -27.413  0.0000E+00
      -27.403  0.0000E+00
      -27.393  0.0000E+00
      -27.383  0.0000E+00
      -27.373  0.0000E+00
      -27.363  0.0000E+00
      -27.353  0.0000E+00
      -27.343  0.0000E+00
      -27.333  0.0000E+00
      -27.323  0.0000E+00
      -27.313  0.0000E+00
      -27.303  0.0000E+00
      -27.293  0.0000E+00
      -27.283  0.0000E+00
      -27.273  0.0000E+00
      -27.263  0.0000E+00
      -27.253  0.0000E+00
      -27.243  0.0000E+00
      -27.233  0.0000E+00
      -27.223  0.0000E+00
      -27.213  0.0000E+00
      -27.203  0.0000E+00
      -27.193  0.0000E+00
      -27.183  0.0000E+00
      -27.173  0.0000E+00
      -27.163  0.0000E+00
      -27.153  0.0000E+00
      -27.143  0.0000E+00
      -27.133  0.0000E+00
      -27.123  0.0000E+00
      -27.113  0.0000E+00
      -27.103  0.0000E+00
      -27.093  0.0000E+00
      -27.083  0.0000E+00
      -27.073  0.0000E+00
      -27.063  0.0000E+00
      -27.053  0.0000E+00
      -27.043  0.0000E+00
      -27.033  0.0000E+00
      -27.023  0.0000E+00
      -27.013  0.0000E+00
      -27.003  0.0000E+00
      -26.993  0.0000E+00
      -26.983  0.0000E+00
      -26.973  0.0000E+00
      -26.963  0.0000E+00
      -26.953  0.0000E+00
      -26.943  0.0000E+00
      -26.933  0.0000E+00
      -26.923  0.0000E+00
      -26.913  0.0000E+00
      -26.903  0.0000E+00
      -26.893  0.0000E+00
      -26.883  0.0000E+00
      -26.873  0.0000E+00
      -26.863  0.0000E+00
      -26.853  0.0000E+00
      -26.843  0.0000E+00
      -26.833  0.0000E+00
      -26.823  0.0000E+00
      -26.813  0.0000E+00
      -26.803  0.0000E+00
      -26.793  0.0000E+00
      -26.783  0.0000E+00
      -26.773  0.0000E+00
      -26.763  0.0000E+00
      -26.753  0.0000E+00
      -26.743  0.0000E+00
      -26.733  0.0000E+00
      -26.723  0.0000E+00
      -26.713  0.0000E+00
      -26.703  0.0000E+00
      -26.693  0.0000E+00
      -26.683  0.0000E+00
      -26.673  0.0000E+00
      -26.663  0.0000E+00
      -26.653  0.0000E+00
      -26.643  0.0000E+00
      -26.633  0.0000E+00
      -26.623  0.0000E+00
      -26.613  0.0000E+00
      -26.603  0.0000E+00
      -26.593  0.0000E+00
      -26.583  0.0000E+00
      -26.573  0.0000E+00
      -26.563  0.0000E+00
      -26.553  0.0000E+00
      -26.543  0.0000E+00
      -26.533  0.0000E+00
      -26.523  0.0000E+00
      -26.513  0.0000E+00
      -26.503  0.0000E+00
      -26.493  0.0000E+00
      -26.483  0.0000E+00
      -26.473  0.0000E+00
      -26.463  0.0000E+00
      -26.453  0.0000E+00
      -26.443  0.0000E+00
      -26.433  0.0000E+00
      -26.423  0.0000E+00
      -26.413  0.0000E+00
      -26.403  0.0000E+00
      -26.393  0.0000E+00
      -26.383  0.0000E+00
      -26.373  0.0000E+00
      -26.363  0.0000E+00
      -26.353  0.0000E+00
      -26.343  0.0000E+00
      -26.333  0.0000E+00
      -26.323  0.0000E+00
      -26.313  0.0000E+00
      -26.303  0.0000E+00
      -26.293  0.0000E+00
      -26.283  0.0000E+00
      -26.273  0.0000E+00
      -26.263  0.0000E+00
      -26.253  0.0000E+00
      -26.243  0.0000E+00
      -26.233  0.0000E+00
      -26.223  0.0000E+00
      -26.213  0.0000E+00
      -26.203  0.0000E+00
      -26.193  0.0000E+00
      -26.183  0.0000E+00
      -26.173  0.0000E+00
      -26.163  0.0000E+00
      -26.153  0.0000E+00
      -26.143  0.0000E+00
      -26.133  0.0000E+00
      -26.123  0.0000E+00
      -26.113  0.0000E+00
      -26.103  0.0000E+00
      -26.093  0.0000E+00
      -26.083  0.0000E+00
      -26.073  0.0000E+00
      -26.063  0.0000E+00
      -26.053  0.0000E+00
      -26.043  0.0000E+00
      -26.033  0.0000E+00
      -26.023  0.0000E+00
      -26.013  0.0000E+00
      -26.003  0.0000E+00
      -25.993  0.0000E+00
      -25.983  0.0000E+00
      -25.973  0.0000E+00
      -25.963  0.0000E+00
      -25.953  0.0000E+00
      -25.943  0.0000E+00
      -25.933  0.0000E+00
      -25.923  0.0000E+00
      -25.913  0.0000E+00
      -25.903  0.0000E+00
      -25.893  0.0000E+00
      -25.883  0.0000E+00
      -25.873  0.0000E+00
      -25.863  0.0000E+00
      -25.853  0.0000E+00
      -25.843  0.0000E+00
      -25.833  0.0000E+00
      -25.823  0.0000E+00
      -25.813  0.0000E+00
      -25.803  0.0000E+00
      -25.793  0.0000E+00
      -25.783  0.0000E+00
      -25.773  0.0000E+00
      -25.763  0.0000E+00
      -25.753  0.0000E+00
      -25.743  0.0000E+00
      -25.733  0.0000E+00
      -25.723  0.0000E+00
      -25.713  0.0000E+00
      -25.703  0.0000E+00
      -25.693  0.0000E+00
      -25.683  0.0000E+00
      -25.673  0.0000E+00
      -25.663  0.0000E+00
      -25.653  0.0000E+00
      -25.643  0.0000E+00
      -25.633  0.0000E+00
      -25.623  0.0000E+00
      -25.613  0.0000E+00
      -25.603  0.0000E+00
      -25.593  0.0000E+00
      -25.583  0.0000E+00
      -25.573  0.0000E+00
      -25.563  0.0000E+00
      -25.553  0.0000E+00
      -25.543  0.0000E+00
      -25.533  0.0000E+00
      -25.523  0.0000E+00
      -25.513  0.0000E+00
      -25.503  0.0000E+00
      -25.493  0.0000E+00
      -25.483  0.0000E+00
      -25.473  0.0000E+00
      -25.463  0.0000E+00
      -25.453  0.0000E+00
      -25.443  0.0000E+00
      -25.433  0.0000E+00
      -25.423  0.0000E+00
      -25.413  0.0000E+00
      -25.403  0.0000E+00
      -25.393  0.0000E+00
      -25.383  0.0000E+00
      -25.373  0.0000E+00
      -25.363  0.0000E+00
      -25.353  0.0000E+00
      -25.343  0.0000E+00
      -25.333  0.0000E+00
      -25.323  0.0000E+00
      -25.313  0.0000E+00
      -25.303  0.0000E+00
      -25.293  0.0000E+00
      -25.283  0.0000E+00
      -25.273  0.0000E+00
      -25.263  0.0000E+00
      -25.253  0.0000E+00
      -25.243  0.0000E+00
      -25.233  0.0000E+00
      -25.223  0.0000E+00
      -25.213  0.0000E+00
      -25.203  0.0000E+00
      -25.193  0.0000E+00
      -25.183  0.0000E+00
      -25.173  0.0000E+00
      -25.163  0.0000E+00
      -25.153  0.0000E+00
      -25.143  0.0000E+00
      -25.133  0.0000E+00
      -25.123  0.0000E+00
      -25.113  0.0000E+00
      -25.103  0.0000E+00
      -25.093  0.0000E+00
      -25.083  0.0000E+00
      -25.073  0.0000E+00
      -25.063  0.0000E+00
      -25.053  0.0000E+00
      -25.043  0.0000E+00
      -25.033  0.0000E+00
      -25.023  0.0000E+00
      -25.013  0.0000E+00
      -25.003  0.0000E+00
      -24.993  0.0000E+00
      -24.983  0.0000E+00
      -24.973  0.0000E+00
      -24.963  0.0000E+00
      -24.953  0.0000E+00
      -24.943  0.0000E+00
      -24.933  0.0000E+00
      -24.923  0.0000E+00
      -24.913  0.0000E+00
      -24.903  0.0000E+00
      -24.893  0.0000E+00
      -24.883  0.0000E+00
      -24.873  0.0000E+00
      -24.863  0.0000E+00
      -24.853  0.0000E+00
      -24.843  0.0000E+00
      -24.833  0.0000E+00
      -24.823  0.0000E+00
      -24.813  0.0000E+00
      -24.803  0.0000E+00
      -24.793  0.0000E+00
      -24.783  0.0000E+00
      -24.773  0.0000E+00
      -24.763  0.0000E+00
      -24.753  0.0000E+00
      -24.743  0.0000E+00
      -24.733  0.0000E+00
      -24.723  0.0000E+00
      -24.713  0.0000E+00
      -24.703  0.0000E+00
      -24.693  0.0000E+00
      -24.683  0.0000E+00
      -24.673  0.0000E+00
      -24.663  0.0000E+00
      -24.653  0.0000E+00
      -24.643  0.0000E+00
      -24.633  0.0000E+00
      -24.623  0.0000E+00
      -24.613  0.0000E+00
      -24.603  0.0000E+00
      -24.593  0.0000E+00
      -24.583  0.0000E+00
      -24.573  0.0000E+00
      -24.563  0.0000E+00
      -24.553  0.0000E+00
      -24.543  0.0000E+00
      -24.533  0.0000E+00
      -24.523  0.0000E+00
      -24.513  0.0000E+00
      -24.503  0.0000E+00
      -24.493  0.0000E+00
      -24.483  0.0000E+00
      -24.473  0.0000E+00
      -24.463  0.0000E+00
      -24.453  0.0000E+00
      -24.443  0.0000E+00
      -24.433  0.0000E+00
      -24.423  0.0000E+00
      -24.413  0.0000E+00
      -24.403  0.0000E+00
      -24.393  0.0000E+00
      -24.383  0.0000E+00
      -24.373  0.0000E+00
      -24.363  0.0000E+00
      -24.353  0.0000E+00
      -24.343  0.0000E+00
      -24.333  0.0000E+00
      -24.323  0.0000E+00
      -24.313  0.0000E+00
      -24.303  0.0000E+00
      -24.293  0.0000E+00
      -24.283  0.0000E+00
      -24.273  0.0000E+00
      -24.263  0.0000E+00
      -24.253  0.0000E+00
      -24.243  0.0000E+00
      -24.233  0.0000E+00
      -24.223  0.0000E+00
      -24.213  0.0000E+00
      -24.203  0.0000E+00
      -24.193  0.0000E+00
      -24.183  0.0000E+00
      -24.173  0.0000E+00
      -24.163  0.0000E+00
      -24.153  0.0000E+00
      -24.143  0.0000E+00
      -24.133  0.0000E+00
      -24.123  0.0000E+00
      -24.113  0.0000E+00
      -24.103  0.0000E+00
      -24.093  0.0000E+00
      -24.083  0.0000E+00
      -24.073  0.0000E+00
      -24.063  0.0000E+00
      -24.053  0.0000E+00
      -24.043  0.0000E+00
      -24.033  0.0000E+00
      -24.023  0.0000E+00
      -24.013  0.0000E+00
      -24.003  0.0000E+00
      -23.993  0.0000E+00
      -23.983  0.0000E+00
      -23.973  0.0000E+00
      -23.963  0.0000E+00
      -23.953  0.0000E+00
      -23.943  0.0000E+00
      -23.933  0.0000E+00
      -23.923  0.0000E+00
      -23.913  0.0000E+00
      -23.903  0.0000E+00
      -23.893  0.0000E+00
      -23.883  0.0000E+00
      -23.873  0.0000E+00
      -23.863  0.0000E+00
      -23.853  0.0000E+00
      -23.843  0.0000E+00
      -23.833  0.0000E+00
      -23.823  0.0000E+00
      -23.813  0.0000E+00
      -23.803  0.0000E+00
      -23.793  0.0000E+00
      -23.783  0.0000E+00
      -23.773  0.0000E+00
      -23.763  0.0000E+00
      -23.753  0.0000E+00
      -23.743  0.0000E+00
      -23.733  0.0000E+00
      -23.723  0.0000E+00
      -23.713  0.0000E+00
      -23.703  0.0000E+00
      -23.693  0.0000E+00
      -23.683  0.0000E+00
      -23.673  0.0000E+00
      -23.663  0.0000E+00
      -23.653  0.0000E+00
      -23.643  0.0000E+00
      -23.633  0.0000E+00
      -23.623  0.0000E+00
      -23.613  0.0000E+00
      -23.603  0.0000E+00
      -23.593  0.0000E+00
      -23.583  0.0000E+00
      -23.573  0.0000E+00
      -23.563  0.0000E+00
      -23.553  0.0000E+00
      -23.543  0.0000E+00
      -23.533  0.0000E+00
      -23.523  0.0000E+00
      -23.513  0.0000E+00
      -23.503  0.0000E+00
      -23.493  0.0000E+00
      -23.483  0.0000E+00
      -23.473  0.0000E+00
      -23.463  0.0000E+00
      -23.453  0.0000E+00
      -23.443  0.0000E+00
      -23.433  0.0000E+00
      -23.423  0.0000E+00
      -23.413  0.0000E+00
      -23.403  0.0000E+00
      -23.393  0.0000E+00
      -23.383  0.0000E+00
      -23.373  0.0000E+00
      -23.363  0.0000E+00
      -23.353  0.0000E+00
      -23.343  0.0000E+00
      -23.333  0.0000E+00
      -23.323  0.0000E+00
      -23.313  0.0000E+00
      -23.303  0.0000E+00
      -23.293  0.0000E+00
      -23.283  0.0000E+00
      -23.273  0.0000E+00
      -23.263  0.0000E+00
      -23.253  0.0000E+00
      -23.243  0.0000E+00
      -23.233  0.0000E+00
      -23.223  0.0000E+00
      -23.213  0.0000E+00
      -23.203  0.0000E+00
      -23.193  0.0000E+00
      -23.183  0.0000E+00
      -23.173  0.0000E+00
      -23.163  0.0000E+00
      -23.153  0.0000E+00
      -23.143  0.0000E+00
      -23.133  0.0000E+00
      -23.123  0.0000E+00
      -23.113  0.0000E+00
      -23.103  0.0000E+00
      -23.093  0.0000E+00
      -23.083  0.0000E+00
      -23.073  0.0000E+00
      -23.063  0.0000E+00
      -23.053  0.0000E+00
      -23.043  0.0000E+00
      -23.033  0.0000E+00
      -23.023  0.0000E+00
      -23.013  0.0000E+00
      -23.003  0.0000E+00
      -22.993  0.0000E+00
      -22.983  0.0000E+00
      -22.973  0.0000E+00
      -22.963  0.0000E+00
      -22.953  0.0000E+00
      -22.943  0.0000E+00
      -22.933  0.0000E+00
      -22.923  0.0000E+00
      -22.913  0.0000E+00
      -22.903  0.0000E+00
      -22.893  0.0000E+00
      -22.883  0.0000E+00
      -22.873  0.0000E+00
      -22.863  0.0000E+00
      -22.853  0.0000E+00
      -22.843  0.0000E+00
      -22.833  0.0000E+00
      -22.823  0.0000E+00
      -22.813  0.0000E+00
      -22.803  0.0000E+00
      -22.793  0.0000E+00
      -22.783  0.0000E+00
      -22.773  0.0000E+00
      -22.763  0.0000E+00
      -22.753  0.0000E+00
      -22.743  0.0000E+00
      -22.733  0.0000E+00
      -22.723  0.0000E+00
      -22.713  0.0000E+00
      -22.703  0.0000E+00
      -22.693  0.0000E+00
      -22.683  0.0000E+00
      -22.673  0.0000E+00
      -22.663  0.0000E+00
      -22.653  0.0000E+00
      -22.643  0.0000E+00
      -22.633  0.0000E+00
      -22.623  0.0000E+00
      -22.613  0.0000E+00
      -22.603  0.0000E+00
      -22.593  0.0000E+00
      -22.583  0.0000E+00
      -22.573  0.0000E+00
      -22.563  0.0000E+00
      -22.553  0.0000E+00
      -22.543  0.0000E+00
      -22.533  0.0000E+00
      -22.523  0.0000E+00
      -22.513  0.0000E+00
      -22.503  0.0000E+00
      -22.493  0.0000E+00
      -22.483  0.0000E+00
      -22.473  0.0000E+00
      -22.463  0.0000E+00
      -22.453  0.0000E+00
      -22.443  0.0000E+00
      -22.433  0.0000E+00
      -22.423  0.0000E+00
      -22.413  0.0000E+00
      -22.403  0.0000E+00
      -22.393  0.0000E+00
      -22.383  0.0000E+00
      -22.373  0.0000E+00
      -22.363  0.0000E+00
      -22.353  0.0000E+00
      -22.343  0.0000E+00
      -22.333  0.0000E+00
      -22.323  0.0000E+00
      -22.313  0.0000E+00
      -22.303  0.0000E+00
      -22.293  0.0000E+00
      -22.283  0.0000E+00
      -22.273  0.0000E+00
      -22.263  0.0000E+00
      -22.253  0.0000E+00
      -22.243  0.0000E+00
      -22.233  0.0000E+00
      -22.223  0.0000E+00
      -22.213  0.0000E+00
      -22.203  0.0000E+00
      -22.193  0.0000E+00
      -22.183  0.0000E+00
      -22.173  0.0000E+00
      -22.163  0.0000E+00
      -22.153  0.0000E+00
      -22.143  0.0000E+00
      -22.133  0.0000E+00
      -22.123  0.0000E+00
      -22.113  0.0000E+00
      -22.103  0.0000E+00
      -22.093  0.0000E+00
      -22.083  0.0000E+00
      -22.073  0.0000E+00
      -22.063  0.0000E+00
      -22.053  0.0000E+00
      -22.043  0.0000E+00
      -22.033  0.0000E+00
      -22.023  0.0000E+00
      -22.013  0.0000E+00
      -22.003  0.0000E+00
      -21.993  0.0000E+00
      -21.983  0.0000E+00
      -21.973  0.0000E+00
      -21.963  0.0000E+00
      -21.953  0.0000E+00
      -21.943  0.0000E+00
      -21.933  0.0000E+00
      -21.923  0.0000E+00
      -21.913  0.0000E+00
      -21.903  0.0000E+00
      -21.893  0.0000E+00
      -21.883  0.0000E+00
      -21.873  0.0000E+00
      -21.863  0.0000E+00
      -21.853  0.0000E+00
      -21.843  0.0000E+00
      -21.833  0.0000E+00
      -21.823  0.0000E+00
      -21.813  0.0000E+00
      -21.803  0.0000E+00
      -21.793  0.0000E+00
      -21.783  0.0000E+00
      -21.773  0.0000E+00
      -21.763  0.0000E+00
      -21.753  0.0000E+00
      -21.743  0.0000E+00
      -21.733  0.0000E+00
      -21.723  0.0000E+00
      -21.713  0.0000E+00
      -21.703  0.0000E+00
      -21.693  0.0000E+00
      -21.683  0.0000E+00
      -21.673  0.0000E+00
      -21.663  0.0000E+00
      -21.653  0.0000E+00
      -21.643  0.0000E+00
      -21.633  0.0000E+00
      -21.623  0.0000E+00
      -21.613  0.0000E+00
      -21.603  0.0000E+00
      -21.593  0.0000E+00
      -21.583  0.0000E+00
      -21.573  0.0000E+00
      -21.563  0.0000E+00
      -21.553  0.0000E+00
      -21.543  0.0000E+00
      -21.533  0.0000E+00
      -21.523  0.0000E+00
      -21.513  0.0000E+00
      -21.503  0.0000E+00
      -21.493  0.0000E+00
      -21.483  0.0000E+00
      -21.473  0.0000E+00
      -21.463  0.0000E+00
      -21.453  0.0000E+00
      -21.443  0.0000E+00
      -21.433  0.0000E+00
      -21.423  0.0000E+00
      -21.413  0.0000E+00
      -21.403  0.0000E+00
      -21.393  0.0000E+00
      -21.383  0.0000E+00
      -21.373  0.0000E+00
      -21.363  0.0000E+00
      -21.353  0.0000E+00
      -21.343  0.0000E+00
      -21.333  0.0000E+00
      -21.323  0.0000E+00
      -21.313  0.0000E+00
      -21.303  0.0000E+00
      -21.293  0.0000E+00
      -21.283  0.0000E+00
      -21.273  0.0000E+00
      -21.263  0.0000E+00
      -21.253  0.0000E+00
      -21.243  0.0000E+00
      -21.233  0.0000E+00
      -21.223  0.0000E+00
      -21.213  0.0000E+00
      -21.203  0.0000E+00
      -21.193  0.0000E+00
      -21.183  0.0000E+00
      -21.173  0.0000E+00
      -21.163  0.0000E+00
      -21.153  0.0000E+00
      -21.143  0.0000E+00
      -21.133  0.0000E+00
      -21.123  0.0000E+00
      -21.113  0.1225E-19
      -21.103  0.1773E-19
      -21.093  0.2552E-19
      -21.083  0.3668E-19
      -21.073  0.5255E-19
      -21.063  0.7515E-19
      -21.053  0.1072E-18
      -21.043  0.1522E-18
      -21.033  0.2159E-18
      -21.023  0.3053E-18
      -21.013  0.4308E-18
      -21.003  0.6055E-18
      -20.993  0.8510E-18
      -20.983  0.1188E-17
      -20.973  0.1660E-17
      -20.963  0.2308E-17
      -20.953  0.3203E-17
      -20.943  0.4432E-17
      -20.933  0.6120E-17
      -20.923  0.8408E-17
      -20.913  0.1155E-16
      -20.903  0.1584E-16
      -20.893  0.2160E-16
      -20.883  0.2942E-16
      -20.873  0.3996E-16
      -20.863  0.5411E-16
      -20.853  0.7311E-16
      -20.843  0.9847E-16
      -20.833  0.1325E-15
      -20.823  0.1773E-15
      -20.813  0.2367E-15
      -20.803  0.3155E-15
      -20.793  0.4193E-15
      -20.783  0.5556E-15
      -20.773  0.7334E-15
      -20.763  0.9669E-15
      -20.753  0.1273E-14
      -20.743  0.1668E-14
      -20.733  0.2183E-14
      -20.723  0.2847E-14
      -20.713  0.3702E-14
      -20.703  0.4800E-14
      -20.693  0.6214E-14
      -20.683  0.8015E-14
      -20.673  0.1030E-13
      -20.663  0.1325E-13
      -20.653  0.1692E-13
      -20.643  0.2160E-13
      -20.633  0.2750E-13
      -20.623  0.3491E-13
      -20.613  0.4418E-13
      -20.603  0.5585E-13
      -20.593  0.7017E-13
